filename,width,height,class,xmin,ymin,xmax,ymax
bike_10.jpg,1200,1200,bicycle,1,379,1183,1062
bike_11.jpg,501,282,bicycle,1,1,499,277
bike_12.jpg,1920,1181,bicycle,14,23,1889,1153
bike_13.jpg,1776,1080,bicycle,38,51,1733,1009
bike_14.jpg,1480,832,bicycle,247,63,1236,786
bike_15.jpg,2350,1200,bicycle,722,412,1368,1103
bike_15.jpg,2350,1200,bicycle,1390,403,2166,1092
bike_17.jpg,1599,1080,bicycle,49,19,1561,1051
bike_18.jpg,736,575,bicycle,17,131,689,572
bike_2.jpg,1920,1080,bicycle,841,460,1845,1025
bike_21.jpg,2000,1333,bicycle,165,506,1641,1333
bike_21.jpg,2000,1333,bicycle,832,652,1811,1236
bike_22.jpg,3000,2000,bicycle,419,673,2482,1915
bike_23.jpg,1946,1441,bicycle,19,105,1932,1339
bike_3.jpg,1199,800,bicycle,29,7,1146,772
bike_4.jpg,1024,768,bicycle,44,185,1024,765
bike_5.jpg,1140,641,bicycle,357,247,787,517
bike_6.jpg,768,1365,bicycle,80,617,766,1207
bike_7.jpg,1200,675,bicycle,148,266,803,674
bike_7.jpg,1200,675,bicycle,562,283,908,654
bike_9.jpg,400,237,bicycle,1,1,400,235
bin_1.jpg,2000,2000,trash bin,605,325,1401,1780
bin_10.jpg,1177,1200,trash bin,203,35,1058,1190
bin_12.jpg,5635,3934,trash bin,1895,753,3881,3929
bin_12.jpg,5635,3934,trash bin,1257,1019,2476,3881
bin_12.jpg,5635,3934,trash bin,595,1314,1462,3729
bin_12.jpg,5635,3934,pedestrian,3753,5,5635,3930
bin_15.jpg,1024,768,trash bin,3,148,388,687
bin_15.jpg,1024,768,trash bin,383,140,773,632
bin_15.jpg,1024,768,trash bin,640,145,997,551
bin_16.jpg,400,400,trash bin,100,32,297,372
bin_17.jpg,520,520,trash bin,139,120,363,459
bin_18.jpg,1060,1200,trash bin,212,207,769,1163
bin_19.jpg,1112,741,trash bin,301,45,771,731
bin_20.jpg,1946,1946,trash bin,386,53,1532,1923
bin_21.jpg,534,800,trash bin,130,163,449,754
bin_22.jpg,800,800,trash bin,127,70,685,737
bin_23.jpg,800,800,trash bin,176,68,628,749
bin_24.jpg,750,422,trash bin,328,94,749,422
bin_24.jpg,750,422,trash bin,251,60,696,422
bin_24.jpg,750,422,trash bin,188,57,510,422
bin_24.jpg,750,422,trash bin,132,44,424,422
bin_24.jpg,750,422,trash bin,80,54,251,384
bin_24.jpg,750,422,trash bin,2,30,144,265
bin_25.jpg,2560,1706,trash bin,533,68,1522,1675
bin_3.jpg,1024,771,trash bin,14,53,965,767
bin_5.jpg,4943,2710,trash bin,2914,922,3824,2351
bin_5.jpg,4943,2710,trash bin,3727,948,4682,2490
bin_7.jpg,2300,1533,trash bin,705,370,1435,1355
bin_8.jpg,2048,2048,trash bin,285,534,1281,1995
bin_9.jpg,1200,800,trash bin,323,128,819,736
bus_1.jpg,1920,1080,bus,146,58,1876,959
bus_10.jpg,5847,3899,bus,513,1069,5365,3261
bus_13.jpg,1595,1234,bus,223,123,1534,1072
bus_15.jpg,976,549,bus,233,1,752,547
bus_16.jpg,612,408,bus,153,56,556,306
bus_18.jpg,1499,1000,bus,253,135,1275,905
bus_19.jpg,3648,2736,bus,42,251,3576,2445
bus_2.jpg,1800,1200,bus,303,529,653,813
bus_2.jpg,1800,1200,bus,637,527,947,805
bus_2.jpg,1800,1200,bus,922,482,1236,810
bus_2.jpg,1800,1200,bus,1137,483,1547,821
bus_21.jpg,1920,1280,bus,832,531,1636,1064
bus_21.jpg,1920,1280,bus,1635,788,1798,925
bus_21.jpg,1920,1280,bus,1799,830,1876,909
bus_24.jpg,1200,600,bus,276,38,917,542
bus_24.jpg,1200,600,bus,910,221,948,285
bus_24.jpg,1200,600,bus,1119,220,1176,303
bus_25.jpg,600,393,bus,39,164,565,310
bus_4.jpg,1568,1120,bus,335,342,1187,962
bus_6.jpg,1600,767,bus,218,281,1106,681
bus_7.jpg,600,378,bus,243,32,476,362
bus_8.jpg,960,720,bus,136,297,822,586
bus_9.jpg,1200,1600,bus,165,745,1155,1223
bus_9.jpg,1200,1600,traffic sign,1120,860,1158,1057
car_11.jpg,650,430,car,58,82,618,331
car_13.jpg,750,642,car,229,247,677,563
car_14.jpg,720,437,car,71,84,621,319
car_17.jpg,1920,1080,car,290,171,1494,830
car_18.jpg,950,415,car,28,99,920,389
car_19.jpg,1280,720,car,2,3,1270,703
car_2.jpg,4333,2204,car,71,202,4193,2005
car_20.jpg,800,573,car,44,127,746,534
car_22.jpg,800,400,car,177,86,650,319
car_24.jpg,1280,853,car,179,128,1007,602
car_25.jpg,668,400,car,31,44,646,319
car_3.jpg,640,290,car,22,34,619,273
car_5.jpg,800,443,car,128,42,697,396
car_6.jpg,1600,1067,car,91,144,1525,927
car_7.jpg,570,428,car,150,182,444,324
car_7.jpg,570,428,traffic sign,157,178,176,222
car_7.jpg,570,428,traffic sign,21,204,35,240
car_9.jpg,1000,563,car,129,172,873,461
moto_1.jpg,1000,669,motorcycle,70,165,675,540
moto_10.jpg,1920,1200,motorcycle,214,88,1734,1155
moto_11.jpg,625,625,motorcycle,28,24,604,526
moto_12.jpg,776,436,motorcycle,182,86,686,435
moto_14.jpg,1200,627,motorcycle,363,199,1013,614
moto_15.jpg,612,408,motorcycle,314,138,456,311
moto_17.jpg,1600,900,motorcycle,153,237,807,861
moto_18.jpg,1114,680,motorcycle,117,97,1032,655
moto_19.jpg,4928,3280,motorcycle,585,433,4282,2927
moto_20.jpg,1600,1438,motorcycle,116,102,1562,1304
moto_21.jpg,1300,1005,motorcycle,185,60,973,799
moto_23.jpg,800,532,motorcycle,35,120,754,518
moto_3.jpg,750,562,motorcycle,84,96,679,474
moto_4.jpg,992,487,motorcycle,264,171,551,397
moto_4.jpg,992,487,motorcycle,430,134,790,418
moto_5.jpg,980,676,motorcycle,84,92,924,651
moto_6.jpg,480,600,motorcycle,253,192,479,570
moto_7.jpg,1600,1066,motorcycle,345,261,1339,1046
moto_9.jpg,900,900,motorcycle,12,122,900,837
pedestrian_11.jpg,4288,2848,pedestrian,1871,1211,2380,2491
pedestrian_11.jpg,4288,2848,pedestrian,2245,1176,2771,2479
pedestrian_11.jpg,4288,2848,pedestrian,2648,1173,3171,2520
pedestrian_12.jpg,1440,808,bicycle,546,336,1111,781
pedestrian_13.jpg,612,408,pedestrian,172,77,303,301
pedestrian_15.jpg,612,408,pedestrian,119,72,309,337
pedestrian_15.jpg,612,408,pedestrian,474,58,526,178
pedestrian_15.jpg,612,408,pedestrian,534,35,606,189
pedestrian_16.jpg,2048,1366,pedestrian,359,207,667,1082
pedestrian_17.jpg,1280,720,pedestrian,393,46,785,683
pedestrian_17.jpg,1280,720,pedestrian,679,306,738,436
pedestrian_17.jpg,1280,720,pedestrian,763,326,801,432
pedestrian_17.jpg,1280,720,pedestrian,800,327,841,433
pedestrian_17.jpg,1280,720,pedestrian,830,314,887,438
pedestrian_17.jpg,1280,720,car,932,303,1280,473
pedestrian_17.jpg,1280,720,traffic sign,819,208,856,308
pedestrian_17.jpg,1280,720,traffic sign,1132,115,1222,271
pedestrian_17.jpg,1280,720,traffic light,764,39,796,124
pedestrian_17.jpg,1280,720,traffic light,109,1,155,65
pedestrian_17.jpg,1280,720,traffic light,65,1,102,70
pedestrian_18.jpg,1300,955,pedestrian,279,197,786,858
pedestrian_18.jpg,1300,955,car,1,450,111,540
pedestrian_18.jpg,1300,955,car,691,399,906,544
pedestrian_18.jpg,1300,955,pedestrian,992,402,1059,505
pedestrian_18.jpg,1300,955,pedestrian,308,437,331,502
pedestrian_20.jpg,630,330,pedestrian,439,52,492,191
pedestrian_20.jpg,630,330,pedestrian,482,53,532,197
pedestrian_21.jpg,1300,1049,pedestrian,614,286,793,753
pedestrian_21.jpg,1300,1049,pedestrian,769,260,969,772
pedestrian_21.jpg,1300,1049,car,179,327,373,444
pedestrian_21.jpg,1300,1049,car,343,346,450,426
pedestrian_21.jpg,1300,1049,traffic sign,446,1,678,724
pedestrian_22.jpg,6000,4000,pedestrian,493,350,1185,1800
pedestrian_22.jpg,6000,4000,pedestrian,1064,383,1718,1850
pedestrian_22.jpg,6000,4000,pedestrian,1785,346,2902,2296
pedestrian_22.jpg,6000,4000,pedestrian,3185,446,4327,3058
pedestrian_22.jpg,6000,4000,pedestrian,2802,88,2964,546
pedestrian_22.jpg,6000,4000,pedestrian,2931,100,3081,567
pedestrian_22.jpg,6000,4000,pedestrian,3039,121,3256,554
pedestrian_22.jpg,6000,4000,car,1031,96,1806,492
pedestrian_22.jpg,6000,4000,car,473,142,1110,525
pedestrian_22.jpg,6000,4000,car,14,100,523,404
pedestrian_22.jpg,6000,4000,pedestrian,4198,113,4364,463
pedestrian_22.jpg,6000,4000,pedestrian,4343,117,4448,463
pedestrian_22.jpg,6000,4000,pedestrian,4581,108,4689,442
pedestrian_22.jpg,6000,4000,pedestrian,4677,96,4802,450
